Sharpe,Valor,TAE,DDPP1,DDPP2,Apalancamiento Medio,Apalancamiento Maximo,Fecha inicio,Segundos,Chip
-0.0115642939585721,98580.98745224782,-0.0031854327246099,0.675,0.5288582546779268,0.9249811954767,1.1806347288368295,2020-03-04,54.20073890686035,Apple M1 Max
0.5881445216190395,601155.8624939255,0.1881278099008267,0.3583333333333333,0.7062737832966153,0.9475300384015964,1.6756006063841515,2014-04-02,81.1278772354126,Apple M4 Max
1.0140618218382065,2013089.1811756184,0.3019498901809772,0.9416666666666668,0.7975460682357234,0.9152639154840876,1.6652033247843292,2013-04-13,88.2468957901001,Apple M4 Max
0.4377356738344525,170099.65012473933,0.1721019701001775,0.8791666666666667,0.6892832289491997,0.8762918145413991,1.031884631845161,2021-04-26,26.837558031082153,Apple M4 Max
1.0578739333752558,1642125.5418066848,0.3859025380353704,0.9875,0.7842626709244248,0.8580360237594493,1.3444026749508646,2016-02-01,66.97131586074829,Apple M4 Max
0.6830459751931645,660005.8488635786,0.2359045021266339,0.8541666666666666,0.7351270553064275,0.9564818799696452,1.680557076727886,2015-10-01,69.3326690196991,Apple M4 Max
0.8878236341419105,1148788.6046559447,0.3056593534900791,0.9458333333333332,0.7542631659405336,0.8891857438400989,1.335255860487761,2015-07-04,71.30275297164917,Apple M4 Max
0.9689847864555065,1808197.657701901,0.3321841602614503,1.0,0.7975032760880061,0.9180192818696956,1.2188952630910226,2014-07-26,78.39291787147522,Apple M4 Max
0.2748537770694383,174762.13645221904,0.1782857592853928,0.7,0.7919620540786185,1.2222464603240306,1.9543178519425584,2021-04-05,27.4876971244812,Apple M4 Max
0.878952123190819,1893214.8060893265,0.3227073687007082,0.9916666666666668,0.7753401360544218,0.9509809197225074,1.4807144515845434,2014-02-24,82.03951787948608,Apple M4 Max
-0.0760044625251946,89336.11029644495,-0.0273177844543751,0.8583333333333334,0.4716814568312072,0.910981976141916,1.1631430974790524,2020-08-03,32.61090683937073,Apple M4 Max
0.4032980522142563,206948.86967217375,0.2424193492048723,0.6916666666666667,0.7021050196622716,1.1681134640671724,2.0646910833463705,2021-04-22,27.10309100151062,Apple M4 Max
0.7901449988213023,791106.4922026945,0.4528625212722283,0.5416666666666667,0.7523411918795023,0.9606626084855944,2.001268710698854,2019-02-12,43.59988617897034,Apple M4 Max
0.7653877054598064,1615089.654143348,0.2977496084808799,0.9583333333333334,0.7304770260609605,0.9753997586179464,1.4771267559806396,2013-12-23,82.18492197990417,Apple M4 Max
0.6363965305139038,260441.2278914748,0.2096056861701978,0.5791666666666666,0.6851370062673079,0.871221922406921,1.5246655918731786,2019-08-16,39.52496027946472,Apple M4 Max
0.06761197977327758,-114946.48835530269,,0.1791666666666667,0.5384635175465678,0.7262145934405818,21.416281966893834,2017-09-25,75.48794984817505,Apple M4 Max
1.0268460681911895,3187369.080508176,0.3585112584914618,0.9125,0.7903112173007413,0.981332328186962,1.2042904740730647,2013-05-11,87.503084897995,Apple M4 Max
-0.2601421352163312,-43159.14316297491,,0.37083333333333335,0.6524894553456813,1.4010006221135538,1180.9107249607707,2013-05-03,86.86268210411072,Apple M4 Max
0.7327099637886988,1508595.868201101,0.29177276520257367,0.9666666666666667,0.7228696249754565,0.9626759082994281,1.4935749967971397,2014-01-19,81.37413501739502,Apple M4 Max
0.6864260368000829,758336.9959098444,0.24609695700091105,0.9875,0.681176425913268,0.9432271777276846,1.6673749077366788,2015-06-15,70.97010779380798,Apple M4 Max
0.9193354953254894,1209909.3017695444,0.3173054429414284,0.9166666666666666,0.7437746576932003,0.8652135315671897,1.1024591875935161,2015-08-11,69.66736578941345,Apple M4 Max
0.4894944923422302,302555.11774505593,0.20344953763012685,0.5416666666666667,0.7017420132610006,0.9556297946435109,1.1733023077790987,2018-09-01,46.49067997932434,Apple M4 Max
0.7470539637686642,307455.0120898241,0.2573721627354735,0.8,0.6726720647773279,0.8660966797528534,1.4799597614628128,2019-10-02,38.678499937057495,Apple M4 Max
1.0091897303921509,2441661.888677189,0.3247616337746806,0.9416666666666667,0.7822842438638163,0.8560896028875651,1.0329515918032732,2013-04-19,86.94124007225037,Apple M4 Max
0.3751170701858043,194383.96971814704,0.13204990922242166,0.6791666666666667,0.5586186981926893,0.8740534910726023,1.503207876442907,2019-04-18,41.928565979003906,Apple M4 Max
0.8620949589222499,902838.5072696167,0.26297476610012005,0.9666666666666667,0.7645550863154775,0.934957782364342,1.3593073240900744,2015-03-26,71.66835594177246,Apple M4 Max
0.2210145581598828,128434.94999089302,0.07136918624934308,0.9708333333333333,0.684661606578115,0.8878950418539392,1.1302947603226607,2021-01-11,27.726275205612183,Apple M4 Max
0.03033233096788394,106244.64732826536,0.013967155366286121,0.22499999999999998,0.5571867007672635,0.9512883271333962,1.6497739982212118,2020-04-15,33.1396279335022,Apple M4 Max
0.045238890566129446,109062.79700689351,0.023177012922494855,1.0,0.5776773156519992,0.9235405075888654,1.5268177444938547,2020-11-12,28.82645606994629,Apple M4 Max
0.771059713860193,724968.8976655911,0.42937613766352767,0.5625,0.7148900667451904,0.969963655365486,2.087133924286131,2019-02-11,41.62678909301758,Apple M4 Max
0.8165854911633033,619036.6308378883,0.2998845919829396,0.9958333333333333,0.7395288629139751,0.8799089234839303,1.341249217341562,2017-09-15,51.78406620025635,Apple M4 Max
0.7891108398232773,829789.7271256576,0.2589455838899606,0.9875,0.7325949607977469,0.9714323944986248,1.5319102615365336,2015-06-22,67.93654298782349,Apple M4 Max
0.5889488260490688,370165.633705226,0.21902750696374507,0.4375,0.6192085359265262,0.9386385889911917,1.1661017108591463,2018-01-14,49.35014200210571,Apple M4 Max
0.5297736476074673,238101.22557768595,0.18756363974543433,1.0,0.5778976034858387,0.8784784430780911,1.6722517192167414,2019-08-11,37.91046404838562,Apple M4 Max
0.3938768126363787,337796.41626446554,0.15325475290256718,0.16666666666666663,0.6388422611700815,0.9145565128454073,1.5113426506979428,2016-02-14,63.30495095252991,Apple M4 Max
0.8136518137395921,225571.42767380178,0.37330087514064614,0.8291666666666666,0.7578566889100731,1.0092333845820654,1.8060438585619976,2022-01-29,19.995140075683594,Apple M4 Max
0.6349220100904467,142981.72918759735,0.20689009158638294,0.8458333333333333,0.5404594467885607,0.9176367003269821,1.013224129563846,2022-10-01,15.073986053466797,Apple M4 Max
0.8156566421877433,2986883.379067991,0.3406775833671729,0.9583333333333334,0.7256294373844043,0.9289811947778055,1.3504170058490306,2013-01-27,85.46784996986389,Apple M4 Max
0.6100300856704003,217853.92621109224,0.280631461317141,0.7375,0.7154717450833956,0.9306292790467556,1.1670246080523976,2021-07-06,24.18278408050537,Apple M4 Max
0.802284202285872,220124.18187454419,0.3528265242223054,0.5958333333333333,0.8586685375740568,1.0587042396240682,1.396929913166834,2022-01-14,20.33141803741455,Apple M4 Max
0.8800427372960695,1210846.0422071982,0.28751473898899405,0.925,0.7504308822490641,0.9255928929359927,1.5137871607335214,2014-10-16,72.94703912734985,Apple M4 Max
0.3171684091428366,171083.28873174993,0.15084934108216164,0.85,0.6923126614987081,0.9582395064578245,1.4916487323687153,2020-10-30,29.097560167312622,Apple M4 Max
0.6087088743483386,451205.60406738124,0.2434554342364501,0.09583333333333333,0.6606067635838746,0.9517498667293574,1.4774260635064964,2017-09-28,51.581124782562256,Apple M4 Max
0.7518603844282542,680519.1946437407,0.2771794391528368,0.9875,0.7216882941335496,0.9207378574387037,1.4961151886668458,2016-10-25,58.28332591056824,Apple M4 Max
0.6207504511587163,529627.6392046093,0.21563726960615925,0.9583333333333334,0.6689541676952193,0.9498972564455455,1.20497894042192,2016-02-13,63.463438749313354,Apple M4 Max
0.9275905753093825,1808030.4008924754,0.33883620616819976,0.8583333333333334,0.8114611872146119,0.989231293287313,1.3374358725587008,2014-09-29,73.40106630325317,Apple M4 Max
0.8651137361405258,1187230.1499257353,0.30669593277117424,0.7875,0.7668689045134951,0.9603485551037075,1.4907605786183193,2015-06-01,68.53459286689758,Apple M4 Max
0.5006077849274718,223567.66569344277,0.2970662622997966,0.7708333333333334,0.7877065853038393,1.2073752974296201,1.912824045164506,2021-07-25,23.833852291107178,Apple M4 Max
0.7901889611432872,1163582.4004307147,0.364966216588021,0.7625,0.7156633521454806,0.9767729831752489,1.6700533040460697,2016-10-10,58.69566321372986,Apple M4 Max
0.6059617662333473,1367789.0256719647,0.2824405833251302,0.8416666666666667,0.7530017832375668,0.9664865715295063,1.6383251710017166,2014-02-23,77.78019905090332,Apple M4 Max
0.717952418691631,1129131.783673756,0.2565719162044293,0.975,0.7459109629339087,0.9486420897323438,1.3747509412494419,2014-01-15,78.47033715248108,Apple M4 Max
0.6484499671404143,430063.2618208086,0.21816936776056228,0.1333333333333333,0.6717458033573142,0.9616101617026148,1.3378473558979496,2017-04-06,55.0644268989563,Apple M4 Max
0.9917855628528821,2386073.386856241,0.3500216798316016,0.85,0.7794039408866995,0.9723421308679133,1.6655455087285396,2014-02-01,78.14056205749512,Apple M4 Max
0.8775379065685993,795549.5931313166,0.31245122144783344,0.975,0.7568150208623088,0.9297611146643036,1.1487259538625794,2017-01-10,56.84080195426941,Apple M4 Max
0.49515831035885083,139109.70640580094,0.16657417310691325,0.7583333333333333,0.7319693349263241,0.9910205928089905,1.6360141666660153,2022-07-04,16.900712966918945,Apple M4 Max
0.8747839246519058,780614.0588511475,0.30153281140441823,1.0,0.7568352823860031,0.9309355358501595,1.338094216744664,2016-11-09,57.945751905441284,Apple M4 Max
0.6502979985208344,381375.2951816692,0.3152531688829985,0.9458333333333333,0.6160453381533364,0.8911762869104563,1.516913152668561,2019-10-09,36.84939098358154,Apple M4 Max
0.8344322226871682,846549.9838832079,0.2790253936822531,0.8958333333333334,0.7836383838383838,0.8808990417716052,1.1641919444010886,2015-12-20,64.56731820106506,Apple M4 Max
1.4032786997548865,830269.937858493,1.2590135113375944,0.8041666666666667,0.883169014084507,1.0110050048755905,1.2767834387506654,2022-01-19,20.157209634780884,Apple M4 Max
0.8849776078677221,2368241.440110799,0.32754026418193827,0.12083333333333335,0.7519946066579877,0.9692701279997327,1.2098013057218446,2013-06-27,82.35489821434021,Apple M4 Max
-0.2392658502158587,72614.91449113596,-0.0878660833505347,0.7166666666666667,0.4219102990033222,0.9077107041013188,1.6989312065925792,2021-03-08,26.626508712768555,Apple M4 Max
0.46174628227613146,247143.6755100579,0.1492528039163239,0.12916666666666665,0.6609387036425662,0.937756615783485,1.18507813365599,2018-02-25,48.58720278739929,Apple M4 Max
0.7486925196940525,564158.862971363,0.3589432455286874,0.9666666666666667,0.7356872190109185,0.8962975685661729,1.1538554926274411,2019-01-06,42.365105867385864,Apple M4 Max
0.6037145074820994,765922.774964818,0.21941790564321662,0.3208333333333333,0.7350189740462154,0.9793696898594862,1.3606791106501057,2014-05-27,75.7996437549591,Apple M4 Max
0.5179741211493996,338417.2087199731,0.17887632811974874,0.9875,0.6426428366350847,0.9662909573630504,1.3279528324203846,2017-03-31,55.17445921897888,Apple M4 Max
0.7361138583214283,1068292.758395628,0.24592339643987438,1.0,0.7171400966183574,0.939747189959663,1.2422933150616253,2013-11-19,79.39164113998413,Apple M4 Max
0.8239138730711035,804684.059323792,0.46506581578218165,0.7666666666666666,0.7621692594069938,1.0359329967334159,1.8647943326826906,2019-03-12,41.04194188117981,Apple M4 Max
0.8941177119442226,930685.3646302611,0.3054160664028083,0.9958333333333333,0.7123161919166456,0.8782379852753999,1.6944927979551854,2016-04-15,62.103514194488525,Apple M4 Max
1.7333668066917562,352820.7597731595,0.7108253168347587,0.8958333333333334,0.8904927072216293,0.9285600845691693,1.6542262218865482,2022-04-21,18.37365198135376,Apple M4 Max
-0.1669719568937223,74727.15683006242,-0.06140350998836441,1.0,0.43377954655089246,0.8903778313457069,1.5065744897999185,2020-01-19,34.838626861572266,Apple M4 Max
0.1739386002660712,138955.8721828271,0.0723086472658876,0.7375,0.5695827462032252,0.9252164055713463,1.4844867315902797,2019-12-09,35.60134410858154,Apple M4 Max
1.0267852867840328,218624.93352856653,0.5778572543504827,0.3125,0.7370907139023082,0.9813273244292069,1.1793881751267188,2022-12-06,13.790760040283203,Apple M4 Max
0.5822087821116748,126526.90619887406,0.1259389788483285,0.6625,0.6672075055187638,0.881949785818603,1.3285544684121071,2022-08-31,15.70485782623291,Apple M4 Max
0.6763276970371286,920818.5245805219,0.33940142410689433,0.7458333333333333,0.674483095836826,0.9473308574632952,1.1706864974348412,2017-01-21,56.53255295753479,Apple M4 Max
0.8121872313563725,411330.2624933182,0.3138652170551619,0.8875,0.658058259274933,0.9316376214231182,1.6481862225257218,2019-06-23,38.99218416213989,Apple M4 Max
0.6672729626245386,695353.0929566158,0.22649557114810115,0.8916666666666666,0.6609213136433767,0.9404838532125588,1.1598704618462252,2015-02-27,70.33084630966187,Apple M4 Max
-0.26329584399613065,71598.3933425151,-0.0852838908792708,0.31666666666666665,0.47081555961811905,0.847203558196482,1.4900627867070044,2020-11-25,28.490729093551636,Apple M4 Max
0.7896375984268016,1254594.4691654658,0.26174173412945745,0.675,0.7408089407563293,0.9378275587696717,1.146038991133563,2013-10-12,80.37643694877625,Apple M4 Max
0.7094962616970253,1618119.181338123,0.2836641771976469,0.9208333333333334,0.692426219322771,0.9913277946862579,1.356947459870817,2013-07-07,82.4252598285675,Apple M4 Max
0.03656611544710351,105108.03553051548,0.01180821030855772,0.7625,0.5854970914859863,0.9770734177297836,1.182489078065014,2020-06-01,32.2219820022583,Apple M4 Max
-0.2122632860089308,-1313191.6574360642,,0.2833333333333333,0.5892041522491349,0.8613035960154167,10.203797688730651,2015-07-23,67.43546485900879,Apple M4 Max
0.49056730959640316,160788.70508233295,0.17271959841988682,0.5375,0.7246480743691899,0.9868271248345687,1.5538138613862607,2021-09-02,22.948126077651978,Apple M4 Max
0.965758406749808,1508892.11671591,0.38080906143637416,0.95,0.8026531294392913,0.9137103650826403,1.354509510205466,2016-03-31,62.44226098060608,Apple M4 Max
0.6441779717876119,1908952.30783983,0.3155452303685409,0.7625,0.6977533707502741,1.0072406593592447,1.3125350717483775,2013-11-23,79.2411777973175,Apple M4 Max
0.6101367063382297,142196.02752207062,0.18687568409586675,0.575,0.6436472819216181,0.9408832603432777,1.116776623199695,2022-08-05,16.254717111587524,Apple M4 Max
0.9324110805470536,1252775.71303255,0.32249688355582595,0.9875,0.7450100611407786,0.9333062551232832,1.6794519538656756,2015-08-12,66.9872682094574,Apple M4 Max
1.5914071074853917,266035.4083450817,0.6596026095620655,0.9958333333333333,0.8390489254686786,1.1293690538311196,1.518691945848833,2022-09-20,15.396919965744019,Apple M4 Max
0.9790605370365862,1784071.562041856,0.314696681787753,0.9708333333333333,0.781747444774151,0.9422857936113753,1.5293412931917798,2014-02-18,78.03162789344788,Apple M4 Max
0.37633468871889614,251962.3615611461,0.13316944422382293,0.4041666666666667,0.6422470023980815,0.929842061489197,1.1845793392209876,2017-04-06,55.081961154937744,Apple M4 Max
-0.0048613243189790595,96726.01436624792,-0.003891652487510777,0.07916666666666672,0.5811116596725088,0.9060522918137689,1.6724743248959633,2016-02-13,63.36759686470032,Apple M4 Max
0.8615209958094124,612864.1946269899,0.3180894614710361,0.7583333333333333,0.7370249373842971,0.9439653935754081,1.0925600506872488,2018-02-01,49.08332324028015,Apple M4 Max
0.5219601370254441,233456.5176951645,0.20587920485538458,0.525,0.7233046683046683,1.06329662565728,1.7225251603104548,2020-02-17,34.245182037353516,Apple M4 Max
0.8596393741609252,161707.96412008448,0.23317255985536978,0.7916666666666666,0.5793633369923161,0.8052205829602236,1.1618124771800056,2022-05-10,17.99982523918152,Apple M4 Max
0.7751756967352071,561313.7594099382,0.2562605956641535,0.8333333333333334,0.7369114480951044,0.9668780082337796,1.2404085734989283,2017-02-03,56.315836906433105,Apple M4 Max
0.7471727816676852,1035339.0939563746,0.2684177357628865,0.8416666666666667,0.7638250726795717,0.9508896461641854,1.5949600604251484,2014-10-29,72.66429996490479,Apple M4 Max
1.0173117458450827,1350538.650494873,0.41465884769671013,1.0,0.7771547248182762,0.9374352900530315,1.189955318432702,2017-02-25,55.86467361450195,Apple M4 Max
0.2685081904410084,193042.97360977528,0.08962479866080808,0.8083333333333333,0.6622497462865577,0.9910342554716365,1.3484537608475455,2016-12-26,57.128079891204834,Apple M4 Max
0.8576789148378774,1292048.360366151,0.31655668157581296,0.9958333333333333,0.7676132521974307,0.9642722306666726,1.7069666004104453,2015-05-09,68.98524689674377,Apple M4 Max
-0.29444195436744625,67853.43039310812,-0.08948474748573843,0.4125,0.43275783940547397,0.882116898855658,1.1807539969503837,2020-07-08,31.448794841766357,Apple M4 Max
0.9521655510927363,1971321.5936968767,0.41108340215783445,0.8791666666666667,0.8163566739606127,0.9314423300662135,1.657955585385921,2015-12-30,64.24125504493713,Apple M4 Max
