Sharpe,Valor,TAE,DDPP1,DDPP2,Apalancamiento Medio,Apalancamiento Maximo,Fecha inicio,Segundos,Chip
-0.35410498143688984,67617.02455334086,-0.09832286200934703,0.9333333333333333,0.4150352467270896,0.8561915964765309,1.6521103055320285,2020-11-14,28.78417420387268,Apple M4 Max
0.15679784705572358,128522.53484732057,0.06488060805531304,1.0,0.61310266591038,0.8760597102491129,1.1641086476655154,2020-08-31,30.31157875061035,Apple M4 Max
0.5737821525537521,262327.9635896237,0.24608859648894166,0.19999999999999996,0.688707760230939,1.0015807764185611,1.208987441701778,2020-04-08,33.278488874435425,Apple M4 Max
0.9534700273094948,3846656.481062458,0.3994340367266729,0.9958333333333333,0.7495974698102358,0.9620998376711682,1.285664494925,2013-10-20,80.14230799674988,Apple M4 Max
0.06015351416182522,110768.69601764997,0.02144908997250372,0.6541666666666667,0.5221890775585131,0.8467396762739011,1.0132932423790928,2019-11-01,36.048338890075684,Apple M4 Max
0.6718080626124242,267319.84213812737,0.24232729089737104,0.6791666666666667,0.7354688267059402,1.0309929184229987,1.5804367134557396,2020-02-14,34.33053517341614,Apple M4 Max
0.7861086064445391,1201478.4810315997,0.2909794184916634,0.15416666666666667,0.7204636591478697,0.9393421463445178,1.2242030432637065,2014-12-02,72.18217921257019,Apple M4 Max
1.0040016419122941,836990.2217498495,0.45551575931931176,0.9875,0.7775175943698016,0.8899250052381247,1.3358707679228705,2018-12-28,42.57665276527405,Apple M4 Max
0.19615031204902855,123450.99894666334,0.062418671421281546,0.6166666666666667,0.5671317829457364,0.8605409391795673,1.6785032635874861,2021-03-06,26.691213130950928,Apple M4 Max
0.9920013321935638,1454359.1128367358,0.3503817166056049,0.9916666666666667,0.7830600770622003,0.8508715349730043,1.5271261026286713,2015-09-30,66.21483016014099,Apple M4 Max
0.5689384276055065,697755.9646616634,0.21870918220294477,0.9625,0.6698118565850195,0.9616309797500233,1.7839685944833257,2014-11-01,72.60471391677856,Apple M4 Max
0.9967797179542152,904559.383755564,0.4055971860086327,0.8166666666666667,0.7783183881324034,0.9136879819294409,1.330914232546256,2018-03-09,48.38546109199524,Apple M4 Max
0.5230678937308647,379964.9366088668,0.19776808047637462,0.9208333333333334,0.669521893264348,0.9270274032748882,1.342944194117509,2017-04-04,55.12179183959961,Apple M4 Max
0.8988469716369822,1656520.527694945,0.38429030946812825,0.9291666666666667,0.7597584776774823,1.0416975860171576,1.6811971717611787,2016-01-11,64.0868330001831,Apple M4 Max
0.2451109016899348,153588.97194536097,0.10066273645229429,0.44166666666666665,0.555446324871412,0.9561156724910091,1.71657738334107,2020-03-06,33.9331841468811,Apple M4 Max
-0.2907331710559677,66772.58873635005,-0.09749897834105758,0.7083333333333333,0.40008165225744474,0.8327794463475582,1.500910121449471,2020-09-19,29.949997901916504,Apple M4 Max
0.48838777802431205,311334.90698056936,0.2335407336887323,0.9041666666666667,0.5860293128949845,1.0289099604751324,1.72270636338762,2019-04-01,40.72131085395813,Apple M4 Max
0.9187313798124376,1520949.9948244547,0.3446388307581141,0.9875,0.744217454158107,0.9522763152128252,1.2947986922718262,2015-06-19,68.11365604400635,Apple M4 Max
0.007444413792388739,101039.62285447284,0.0026068638276555145,0.375,0.4959450465868036,0.9172144286145221,1.160154204546439,2020-09-05,30.205615758895874,Apple M4 Max
0.3517619275735708,297917.4209971874,0.1458301902236543,0.5458333333333334,0.5950976510952758,0.9783386508491161,1.2562312070127533,2016-08-21,59.57397389411926,Apple M4 Max
0.927001527565683,179510.91084703046,0.3059572194915099,0.575,0.7875629113433992,1.0055122489973665,1.5098693815451902,2022-06-15,17.290259838104248,Apple M4 Max
0.46638408317399965,164667.7840315349,0.1787458950596752,0.925,0.7402289877699714,1.0024514844683414,1.64406555219963,2021-08-14,23.340977907180786,Apple M4 Max
0.7401218406284034,198159.4993554859,0.2602974717424127,0.6333333333333333,0.7622750470051034,0.9465246927519181,1.7451695825839906,2021-09-14,22.815406799316406,Apple M4 Max
0.8657856283677191,2302093.2008831888,0.32889608868444853,0.41666666666666663,0.7725840402136349,0.9646972879750506,1.6429590979243396,2013-08-18,81.46525311470032,Apple M4 Max
0.8252390705978497,1502306.4117158893,0.34713626519818597,0.9958333333333333,0.7541714791714792,0.964984048912937,1.4525228441113047,2015-07-28,67.40858221054077,Apple M4 Max
1.0512821152239016,238424.341380128,0.42981403490325154,0.37083333333333335,0.7559123343527013,0.9333373256305547,1.3493896613740501,2022-03-21,19.03693699836731,Apple M4 Max
0.8687184097148958,2311937.41212929,0.3204455025854147,0.9916666666666667,0.7838188445751394,1.0720461244927155,1.5135495478932697,2013-05-12,83.3122627735138,Apple M4 Max
1.1171624176144452,322923.005547381,0.5644927928079524,0.8416666666666667,0.8522170542635659,1.0196671450955748,1.479073737122698,2022-01-11,20.34284806251526,Apple M4 Max
0.7855612487896403,1067188.747030531,0.3386433475632462,0.9958333333333333,0.7649322740296952,0.9511892914974536,1.210237020864917,2016-07-16,60.32654809951782,Apple M4 Max
0.6248042983789872,910507.3102691531,0.36160125896312656,0.7375,0.7176105315449578,1.0623173027966273,1.3627007287762685,2017-07-02,53.33053374290466,Apple M4 Max
1.0949638264637975,2159697.196606171,0.42635764538953125,0.9291666666666667,0.8062464508801817,0.9615833169135055,1.0982794407427423,2016-01-02,64.28334307670593,Apple M4 Max
1.0384258373145454,2535114.53892124,0.3446121106467259,1.0,0.7827520487897847,0.9619783588992771,1.328617330251874,2013-09-29,80.59567594528198,Apple M4 Max
1.016505223236104,3614019.555045489,0.4714592501713193,0.975,0.8134567622488147,1.0148252244360771,1.6595428210427228,2015-05-15,68.77678084373474,Apple M4 Max
0.5849928531443578,327684.79550142173,0.25121336317892595,0.9583333333333334,0.6611937216026436,0.9349660151016432,1.8259953498698889,2019-05-13,39.865479946136475,Apple M4 Max
1.4108179957379627,216649.00824130213,0.5305355977975084,0.4708333333333333,0.7790859413810234,0.9167578255010141,1.6908498731545452,2022-10-30,14.524412155151367,Apple M4 Max
0.023474310662641835,101179.20085999397,0.0032517885249434553,0.775,0.553145554848292,0.9623823372510649,1.502287364630254,2021-01-19,27.62761402130127,Apple M4 Max
0.9022290687541353,1937965.979258904,0.4396684718132968,1.0,0.7716380729572827,0.9936291863141006,1.3290222223229353,2016-07-12,60.49720883369446,Apple M4 Max
0.9382644213183452,1490714.028762489,0.33832910761260604,0.9958333333333333,0.7507954459775315,1.0418210440950666,1.3497872845827215,2015-05-21,68.87249732017517,Apple M4 Max
0.1902354767005816,129508.85676043273,0.061959216681872764,0.9083333333333333,0.5455578691653653,0.9276210181782804,1.4997426244286296,2020-05-08,32.691471099853516,Apple M4 Max
0.8147493074099021,465675.5901328202,0.28940552926311347,0.8083333333333333,0.7745986443096682,0.8541852706457295,1.3316358319028676,2018-08-07,45.530685901641846,Apple M4 Max
0.8695130579502774,724287.0858768662,0.3157094460405949,1.0,0.7021134730833579,0.9543682568160451,1.2471372976273176,2017-06-09,53.92657494544983,Apple M4 Max
0.37317743725536423,123464.57174816488,0.13055112444527506,0.36250000000000004,0.6865168539325843,0.9344876761130219,1.1769705967411344,2022-12-03,13.835170984268188,Apple M4 Max
0.13216180841773278,122082.99889508895,0.045952876001488896,0.5708333333333333,0.4928081618999832,0.9837803464156254,1.6803131868446997,2020-03-18,33.74322819709778,Apple M4 Max
0.9556769931093922,533534.8702881238,0.29346130873910337,0.04583333333333328,0.7757368305289783,0.8741477885054431,1.0552497430951275,2018-02-23,48.69991183280945,Apple M4 Max
0.8069149086122683,2045925.0275313489,0.35023737205703664,0.7416666666666667,0.7254865295380566,1.0028340785651029,1.6785005125324686,2014-08-09,74.44948410987854,Apple M4 Max
0.6589306192058294,621313.901028428,0.2342440848239522,0.8375,0.7254222222222222,0.9060928835609555,1.0087061398019292,2015-12-21,64.57393193244934,Apple M4 Max
0.6810478579742035,961661.7441225541,0.25139666414380546,0.9666666666666667,0.7162045658321263,0.9301784096825664,1.1563742758712585,2014-07-26,74.66497993469238,Apple M4 Max
1.0382920990416156,5265772.876365253,0.5618212690609334,0.6583333333333333,0.7732296348868386,0.974116983573983,1.6600708868151564,2015-10-08,66.02647233009338,Apple M4 Max
0.3740134759652734,166359.15917750198,0.1665424313804309,0.6458333333333333,0.6670430486944248,1.1673038924979764,2.041924875701335,2021-05-10,25.38311195373535,Apple M4 Max
0.47173043026253225,235378.58100953812,0.17330027647346435,0.675,0.6393240854073168,0.8671325869392448,1.3320009558042436,2019-04-19,40.35930800437927,Apple M4 Max
0.5583036051760536,272556.34659548744,0.19587019408753048,0.9625,0.7095579682047305,0.7443191994086784,1.1809394660031285,2019-01-17,42.18201971054077,Apple M4 Max
1.0937464391629297,1121254.7733594202,0.3203062165441031,0.925,0.8121160822249093,0.8875971285169333,1.6766336334687746,2015-12-13,64.67567706108093,Apple M4 Max
0.4962683300759141,184395.74752437475,0.20494579840880167,0.4666666666666667,0.687864768683274,0.9577296914742545,1.0712638935569685,2021-05-18,25.192118883132935,Apple M4 Max
0.42932063087415495,212368.49951825308,0.15900063713106838,1.0,0.5044195723920217,0.9756265599596209,1.5044417583250675,2019-07-23,38.554136991500854,Apple M4 Max
0.8744494243111963,596939.4952207168,0.2980332753776853,0.6208333333333333,0.7207695113056163,0.9221812309676245,1.1754077370455036,2017-10-21,51.18199014663696,Apple M4 Max
0.7089277266468401,369185.83746465936,0.2912662020521948,1.0,0.6744270161867927,0.9581341442591411,1.5092714082390812,2019-07-19,38.59909200668335,Apple M4 Max
0.6923961323908071,349897.64657185395,0.19071267596765185,0.7541666666666667,0.7042124814264488,0.9359468052122214,1.7011466701849831,2017-06-24,53.616994857788086,Apple M4 Max
0.641045043763632,463423.2447049312,0.22365858181508091,0.85,0.7131275030269163,0.917847783742171,1.1355357363620493,2017-01-22,56.731853723526,Apple M4 Max
0.7686562249684433,1023244.7524381619,0.28779224841724216,0.95,0.763586584531143,0.9038906855848337,1.5255262773059952,2015-06-18,68.30766725540161,Apple M4 Max
1.0395076658302673,2840258.1712236786,0.392263306337987,0.9916666666666667,0.8153382889393627,0.9708199502101464,1.7808758775524165,2014-07-21,74.88649201393127,Apple M4 Max
0.798873924322875,407594.06106346654,0.26702186347109236,0.6791666666666667,0.6299398468829749,0.8663307182246596,1.3385070653457636,2018-09-19,44.61113691329956,Apple M4 Max
0.36606171491915385,229275.80315601543,0.14518800698007706,0.033333333333333326,0.5971810699588478,0.9552599368671427,1.1766016310867837,2018-07-15,45.98605394363403,Apple M4 Max
0.630779366119594,1937724.8943499168,0.32140506413570424,0.875,0.6991126769752725,1.0267635472686754,1.2675126267106673,2014-01-08,78.86965227127075,Apple M4 Max
0.7404542877865037,287262.9228857857,0.394198003046186,0.9916666666666667,0.7676322263222632,1.0902131472199525,1.8138867885703505,2021-06-23,24.478874921798706,Apple M4 Max
0.8392705833455106,1267357.224379498,0.25625858576110017,0.9958333333333333,0.7358580673262398,0.9389281405083287,1.199274492656136,2013-07-12,82.39530491828918,Apple M4 Max
0.6663792402457126,139220.12424404238,0.18099179903762996,0.8625,0.6700592885375494,1.0311498766765257,1.3342043491109545,2022-08-29,15.819156885147095,Apple M4 Max
0.7677791232907577,896138.056474823,0.23412147522368576,0.30833333333333335,0.7474348724098874,0.8763017921663759,1.3354347855635613,2014-03-26,77.30384111404419,Apple M4 Max
0.7643275172790617,2882494.808907551,0.40223750977641215,0.9833333333333333,0.7313240137341461,1.077608151519608,1.7700004016766637,2014-09-19,73.70566082000732,Apple M4 Max
-0.13079749209758917,82184.30782933852,-0.04165942792832533,0.7625,0.4911535994869328,0.8308698095855614,1.6650026666459268,2020-01-15,35.04022288322449,Apple M4 Max
0.6990677091289949,923196.4282322144,0.2527664029289016,0.8291666666666666,0.7085189112760693,0.9338816141742208,1.6117439737499002,2014-10-18,73.35317778587341,Apple M4 Max
1.1501877298183163,269947.67820363265,0.4317212404891482,0.2416666666666667,0.7388864628820961,0.950866190915257,1.7174718913808213,2021-11-19,21.496054649353027,Apple M4 Max
-0.006526007579449058,98343.02930856564,-0.004148569050772544,0.7,0.5022671913059771,0.9514285969088999,1.663771434277897,2020-08-19,30.64548087120056,Apple M4 Max
0.6449848165953598,847054.3930898556,0.36136485570521226,0.7791666666666667,0.6746189887756153,1.0077191440623219,1.7420102305487286,2017-09-26,51.81535506248474,Apple M4 Max
0.5982198316949998,281501.1079578877,0.2313777914371331,1.0,0.629703884212081,0.9142818389537192,1.4827295887288316,2019-09-09,37.634921073913574,Apple M4 Max
0.5361962769077412,781701.149794134,0.20667956609400995,0.8083333333333333,0.6646446893406802,1.0103396226493497,1.4469319227469195,2013-09-18,81.03722620010376,Apple M4 Max
0.812323216074622,695755.5833745025,0.3026365569707794,0.9208333333333334,0.7453875519474245,0.9202867694779328,1.333103348245894,2017-04-26,54.87173390388489,Apple M4 Max
0.576661196564131,467009.64690921106,0.2324961114616848,0.975,0.6921115921115921,0.9729954592565095,1.1865241857753186,2017-04-13,55.161731243133545,Apple M4 Max
0.6495511285193606,294877.2949657255,0.24292744541490352,0.9958333333333333,0.6906217693102938,0.9083104824072057,1.5032681054216408,2019-09-07,37.66342210769653,Apple M4 Max
0.8047719766793274,438572.0665994504,0.2594769743526033,0.23333333333333328,0.7278374147377837,0.9090020878271006,1.1365570251734156,2018-04-02,48.15050005912781,Apple M4 Max
0.504176273560707,270109.92299599847,0.19009523491294078,0.9833333333333333,0.7140757633346002,0.9412061412006434,1.4912435833801643,2018-12-08,43.06493830680847,Apple M4 Max
0.5346283724937944,580588.1263800177,0.22026258244724772,0.775,0.716162818376577,0.8660397081829929,1.3388469737870206,2015-10-27,65.75756406784058,Apple M4 Max
0.960825606044159,724286.6389905933,0.4381413388612665,1.0,0.8073562758436708,0.8758648398246238,1.1695973089212828,2019-03-17,41.10980033874512,Apple M4 Max
-0.23762904334642934,88770.1731294259,-0.05812988222967319,0.875,0.314262187088274,0.9878535603547672,1.341176703313623,2022-08-27,15.85117483139038,Apple M4 Max
1.082600092431504,2349403.2614093837,0.3149711778315132,0.8625,0.8263676444124528,0.9136736189454585,1.7405069346117632,2013-02-17,85.28551292419434,Apple M4 Max
0.008265820842625771,101908.66680510194,0.004712008847512328,0.7833333333333333,0.4334315927381621,1.0022173532413,1.3316265460861052,2020-08-18,30.711862087249756,Apple M4 Max
0.2170159373436683,126637.1760974133,0.06833560540648809,0.6666666666666667,0.629405451813694,0.9268198706550738,1.6291288861349082,2021-01-31,27.358089923858643,Apple M4 Max
0.8973544035468297,1344119.8154736548,0.28475106549520124,0.44999999999999996,0.8033969849246231,0.9360077556523283,1.3271616940995574,2014-04-15,76.85257601737976,Apple M4 Max
0.17698618773516048,125026.13736912484,0.05726522076799179,0.4041666666666667,0.640364730212446,0.9294068559667293,1.1607827132127633,2020-08-24,30.611235857009888,Apple M4 Max
0.488637559066441,134433.497468407,0.18797961858481282,0.6958333333333333,0.6910647405029428,0.9723179482940172,1.073979164762583,2022-12-04,13.862401723861694,Apple M4 Max
0.8535963052971283,532096.400988254,0.34569669578361184,0.9875,0.7277113083751447,0.8743483703600463,1.2493325192013511,2019-01-09,42.46323776245117,Apple M4 Max
0.8875498352534212,323510.5600382296,0.4383133455761763,0.6833333333333333,0.7760906242468064,0.9054192796063436,1.671135933683477,2021-06-03,24.915388822555542,Apple M4 Max
0.5650990617650397,562105.3284069309,0.22062227514887467,0.1333333333333333,0.7299594977723776,0.9037398516165615,1.492124966412982,2015-12-29,64.48637914657593,Apple M4 Max
0.10061511308629384,109093.6396591018,0.029113385666088787,0.9291666666666667,0.5384139994795732,0.9279844276445878,1.5061218698039451,2021-08-15,23.49563694000244,Apple M4 Max
0.12257656479031759,118942.96901297898,0.03963452974605408,0.525,0.5794929343308396,0.9762813100898893,1.751204305735417,2020-03-10,33.93439602851868,Apple M4 Max
0.9167794553993595,1376954.4598625482,0.3973359092600097,0.9916666666666667,0.7766310714607552,0.9758539444810711,1.6771892850682835,2016-10-25,58.59850001335144,Apple M4 Max
0.8479723924190103,1044295.835446785,0.2528879013952061,0.48750000000000004,0.7112540890580146,0.9150890289635213,1.5104799678844447,2014-04-02,77.22094583511353,Apple M4 Max
0.8606797578895862,1406319.0927955408,0.371556464516545,0.7375,0.7616414459857083,0.9556188242388696,1.4857043609350595,2016-04-17,62.40646767616272,Apple M4 Max
0.6321758362598658,513375.82396285026,0.2730809374252565,0.9875,0.6558541469069449,0.9694590207449506,1.6699867616433977,2017-11-16,50.80190420150757,Apple M4 Max
0.7459133329220305,960733.9168144142,0.25719932959580016,0.6833333333333333,0.7657358437345745,0.9838818964445177,1.5578720043402754,2014-10-10,73.4759931564331,Apple M4 Max
0.801826609333327,537558.0153146455,0.29216338925827245,0.0625,0.7419581562602158,0.911372626271362,1.3205052581612957,2018-02-02,49.31818127632141,Apple M4 Max
